h3_index,count,avg_price,median_price,min_price,max_price,polygon_str,landmark_count
892571672c3ffff,1,700.0,700.0,700,700,"52.3524521917702,104.21909847188603;52.35061015195819,104.21921127991094;52.3497387370877,104.22168857665807;52.350709295462075,104.22405312835025;52.35255130130497,104.2239405227329;52.353422782744595,104.2214631630189",1
89257167313ffff,2,425.0,425.0,400,450,"52.35333690625583,104.2626704100417;52.35149517258969,104.2627813968831;52.35062300210382,104.26525696787725;52.35159249871274,104.26762161469277;52.353434198303816,104.26751083013768;52.35430643536304,104.26503519648384",0
89257167347ffff,5,67837.0,8360.0,375,200000,"52.34500029674257,104.26074995554848;52.34315854054484,104.26086100219509;52.342286485910186,104.26333619339947;52.3432561209014,104.26570040061047;52.34509784302794,104.26558955618101;52.34596996423645,104.2631143023265",0
8925716737bffff,1,30000.0,30000.0,30000,30000,"52.342286485910186,104.26333619339947;52.34044474493131,104.26344712517258;52.33957267301941,104.26592206196847;52.34054227551407,104.26828612961859;52.34238398241521,104.26817540003059;52.3432561209014,104.26570040061047",1
8925716764fffff,9,33505.77777777778,16506.0,15246,85320,"52.3604930795861,104.20648252395394;52.358650960501194,104.20659588025835;52.357779682210165,104.2090741327006;52.358750456438806,104.21143909192054;52.3605925415861,104.21132593813329;52.361463886444355,104.208847622612",1
89257167673ffff,1,80000.0,80000.0,80000,80000,"52.36340529668899,104.2135779810563;52.36156323039721,104.21369104762452;52.36069180144066,104.21616917144114;52.361662372210176,104.21853429172933;52.363504404547356,104.21842142768344;52.36437590007164,104.2159432408301",0
8925716767bffff,1,80000.0,80000.0,80000,80000,"52.3605925415861,104.21132593813329;52.358750456438806,104.21143909192054;52.35787909404998,104.2139171526923;52.358849750242726,104.21628212272469;52.36069180144066,104.21616917144114;52.36156323039721,104.21369104762452",0
8925716cc8fffff,1,35000.0,35000.0,35000,35000,"52.2211269512913,104.28994057449006;52.21928527545866,104.29005009897737;52.218413959302254,104.29251731767829;52.21938425239422,104.29487507399584;52.22122589407355,104.29476575053197;52.222097276816186,104.29229846973018",0
8925716cca7ffff,2,80000.0,80000.0,50000,110000,"52.22142317698698,104.30441556029695;52.21958160364937,104.30452448175419;52.21871003745604,104.30699112779327;52.21967997801478,104.30934891437761;52.221521517163964,104.30924019390348;52.22239314994482,104.30677348586501",2
8925716ccb3ffff,1,26000.0,26000.0,26000,26000,"52.22403772523577,104.29701441944677;52.222196102070484,104.29712365591726;52.22132463596448,104.29959074582037;52.22229472643908,104.30194866131497;52.22413631543413,104.30183962587286;52.225007848126786,104.29937247391085",1
8925716e00fffff,1,115720.0,115720.0,115720,115720,"52.26915466460503,104.20483197080858;52.267312437285575,104.20494516673475;52.26644209630289,104.20741847243883;52.26741391606757,104.20977864505554;52.26925610944484,104.20966565083276;52.270126517001586,104.20719228229291",0
8925716e027ffff,2,700275.0,700275.0,550,1400000,"52.26945839435614,104.21933247046108;52.26761626889851,104.2194450613172;52.26674567650381,104.22191779428846;52.2677171429932,104.2242779991406;52.26955923447337,104.2241656099478;52.270429893443605,104.22169281424262",5
8925716e02fffff,2,425.0,425.0,400,450,"52.26664468465625,104.21708486717417;52.264802540624544,104.21719754490827;52.26393201480537,104.21967021513753;52.26490356644436,104.22203027037774;52.26674567650381,104.22191779428846;52.26761626889851,104.2194450613172",4
8925716e033ffff,2,405.0,405.0,350,460,"52.272070018868895,104.21191306575625;52.27022784406614,104.21202597311884;52.26935735268758,104.2144991507365;52.270328969539186,104.21685948378833;52.27217111038277,104.21674677813428;52.27304166833589,104.2142735377229",0
8925716e063ffff,2,1600.0,1600.0,700,2500,"52.2636279794648,104.20517153054409;52.261785748971114,104.20528469842957;52.26091545731617,104.20775768761752;52.261887329582336,104.21011757174102;52.26372952613249,104.21000460550854;52.264599884361964,104.2075315535026",1
8925716e067ffff,4,87500.0,80000.0,10000,180000,"52.26372952613249,104.21000460550854;52.261887329582336,104.21011757174102;52.26101695412436,104.2125903700859;52.26198870864351,104.2149502649854;52.2638308712384,104.21483750039256;52.26470131327136,104.21236463926364",5
8925716e06bffff,1,35000.0,35000.0,35000,35000,"52.260813758952374,104.2029248251181;52.258971509916876,104.20303807980605;52.25810128483642,104.20551100616792;52.25907324221895,104.20787074067098;52.26091545731617,104.20775768761752;52.261785748971114,104.20528469842957",0
8925716e06fffff,1,40000.0,40000.0,40000,40000,"52.26091545731617,104.20775768761752;52.25907324221895,104.20787074067098;52.258202933336,104.21034347622376;52.25917477297721,104.21270322151821;52.26101695412436,104.2125903700859;52.261887329582336,104.21011757174102",0
8925716e077ffff,2,950.0,950.0,600,1300,"52.26644209630289,104.20741847243883;52.264599884361964,104.2075315535026;52.26372952613249,104.21000460550854;52.26470131327136,104.21236463926364;52.26654349126357,104.21225175987138;52.26741391606757,104.20977864505554",0
8925716e087ffff,1,25000.0,25000.0,25000,25000,"52.28020800600753,104.20415259887749;52.278365785139854,104.2042658509163;52.27749534555936,104.20673978989501;52.278467060275375,104.20910053970931;52.280309247203526,104.20898748947465;52.281179753357144,104.20651348762459",0
8925716e08fffff,3,460666.6666666667,442000.0,240000,700000,"52.27739395262034,104.20190511192958;52.27555171316112,104.20201845083083;52.27468134015373,104.20449232693011;52.27565314003446,104.20685292701062;52.27749534555936,104.20673978989501;52.278365785139854,104.2042658509163",0
8925716e0abffff,4,8853.75,9497.5,835,15585,"52.27478268316964,104.20932661216517;52.27294049299971,104.20943963438872;52.272070018868895,104.21191306575625;52.27304166833589,104.2142735377229;52.274883824553214,104.21416071723978;52.27575436525813,104.21168722305265",1
8925716e0afffff,2,17715.0,17715.0,430,35000,"52.274883824553214,104.21416071723978;52.27304166833589,104.2142735377229;52.27217111038277,104.21674677813428;52.273142642074376,104.21910726085122;52.27498476432732,104.21899464209515;52.27585538885502,104.21652133889816",1
8925716e0b7ffff,2,400.0,400.0,300,500,"52.28041028673192,104.2138221998713;52.278568133755044,104.21393504831514;52.27769752647603,104.21640860531377;52.278669005601735,104.21876937667504;52.28051112461555,104.21865673000866;52.281381798468686,104.21618311020663",0
8925716e0bbffff,3,68866.66666666667,50700.0,25400,130500,"52.27749534555936,104.20673978989501;52.27565314003446,104.20685292701062;52.27478268316964,104.20932661216517;52.27575436525813,104.21168722305265;52.27759653683697,104.21157428770934;52.278467060275375,104.20910053970931",0
8925716e11bffff,2,3375.0,3375.0,250,6500,"52.27247317553368,104.23124683366223;52.27063113663808,104.23135893427084;52.26976031014547,104.23383134797292;52.27073145597394,104.23619172372737;52.27257346086335,104.23607982477382;52.27344435393246,104.23360734841383",1
8925716e127ffff,2,186500.0,186500.0,130000,243000,"52.27016004388114,104.2531606585871;52.268318156512386,104.253271838081;52.26744697809581,104.255743233883;52.268417620471126,104.25810351269047;52.27025947378022,104.25799253476613;52.27113071877565,104.25552107646784",6
8925716e133ffff,1,85000.0,85000.0,85000,85000,"52.27277342707916,104.24574526554842;52.27093149023732,104.24585676123203;52.27006041259105,104.24832860175965;52.27103120521066,104.25068900916285;52.272873108011105,104.25057771509412;52.2737442522353,104.24810581201041",0
8925716e137ffff,1,800.0,800.0,800,800,"52.272873108011105,104.25057771509412;52.27103120521066,104.25068900916285;52.27016004388114,104.2531606585871;52.27113071877565,104.25552107646784;52.272972587522936,104.25540998400056;52.27384381543087,104.25293827205418",2
8925716e143ffff,5,126260.0,19500.0,600,310500,"52.26684646682915,104.2267505411556;52.26500439075367,104.22686281561344;52.264133697414046,104.22933510397537;52.26510501357537,104.23169518055667;52.26694705565511,104.2315831077169;52.26781781557123,104.22911075668083",2
8925716e153ffff,3,15886.666666666666,600.0,500,46560,"52.26955923447337,104.2241656099478;52.2677171429932,104.2242779991406;52.26684646682915,104.2267505411556;52.26781781557123,104.22911075668083;52.269659873062196,104.228998569138;52.27053061580228,104.22652596442303",1
8925716e157ffff,1,500.0,500.0,500,500,"52.269659873062196,104.228998569138;52.26781781557123,104.22911075668083;52.26694705565511,104.2315831077169;52.26791828665546,104.23394333387921;52.26976031014547,104.23383134797292;52.27063113663808,104.23135893427084",0
8925716e15bffff,5,262000.0,50000.0,25000,700000,"52.26674567650381,104.22191779428846;52.26490356644436,104.22203027037774;52.26403295685629,104.22450274968467;52.26500439075367,104.22686281561344;52.26684646682915,104.2267505411556;52.2677171429932,104.2242779991406",25
8925716e187ffff,1,60000.0,60000.0,60000,60000,"52.28091246016065,104.23799304679018;52.27907047711659,104.23810488648047;52.278199450894455,104.24057748813195;52.27917034114182,104.24293831272975;52.28101229016411,104.24282667474998;52.28188338296276,104.24035401046494",0
8925716e1a3ffff,1,100000.0,100000.0,100000,100000,"52.27829923118305,104.24541072324382;52.27645729755586,104.24552224655547;52.27558617045522,104.2479944033358;52.27655691040632,104.25035509938125;52.278398809993405,104.25024377773488;52.27927000367151,104.24777155838079",1
8925716e1a7ffff,1,105000.0,105000.0,105000,105000,"52.278398809993405,104.25024377773488;52.27655691040632,104.25035509938125;52.275685699604175,104.25282706501291;52.27665632181317,104.25518777154099;52.27849818734847,104.25507665154639;52.27936946472853,104.25260462337498",4
8925716e1b7ffff,1,12500.0,12500.0,12500,12500,"52.28111191866022,104.24766012209817;52.27927000367151,104.24777155838079;52.278398809993405,104.25024377773488;52.27936946472853,104.25260462337498;52.281211345671935,104.25249338877609;52.2820826059275,104.25002110685641",7
8925716e1cbffff,1,50.0,50.0,50,50,"52.272272000316285,104.22158031028376;52.270429893443605,104.22169281424262;52.26955923447337,104.2241656099478;52.27053061580228,104.22652596442303;52.272372688692265,104.22641366214596;52.27324341423803,104.22394080371495",0
8925716e1cfffff,1,500.0,500.0,500,500,"52.272372688692265,104.22641366214596;52.27053061580228,104.22652596442303;52.269659873062196,104.228998569138;52.27063113663808,104.23135893427084;52.27247317553368,104.23124683366223;52.27334398484975,104.22877416625539",0
8925716e2a3ffff,1,480.0,480.0,480,480,"52.25789738316626,104.19584552616999;52.256055081678454,104.19595906927046;52.25518500699182,104.19843212355069;52.256157167220984,104.20079169760162;52.25799943478747,104.20067835613045;52.25886957604809,104.19820523898211",0
8925716e307ffff,1,60000.0,60000.0,60000,60000,"52.252980373308766,104.22517677866736;52.25113827242526,104.22528908437346;52.25026774452153,104.22776067762453;52.25123925092588,104.23012002781935;52.25308131781623,104.23000792361219;52.25395191229737,104.22753626771431",4
8925716e317ffff,1,450.0,450.0,450,450,"52.25569300040455,104.22259251153375;52.25385088407488,104.2227049319149;52.252980373308766,104.22517677866736;52.25395191229737,104.22753626771431;52.2557939946404,104.22742404886392;52.256664571983436,104.22495213943887",0
8925716e31bffff,2,39950.0,39950.0,9900,70000,"52.252777880002846,104.21551394830739;52.2509357111683,104.21562665705142;52.250065350710905,104.21809863192118;52.25103709251367,104.2204579607646;52.25287922737858,104.2203454535462;52.25374965441239,104.21787341596183",0
8925716e323ffff,1,50000.0,50000.0,50000,50000,"52.25036863932492,104.23259143022715;52.24852658789948,104.2327034198222;52.24765595919695,104.235174568777;52.24862731534353,104.23753379072691;52.25046933275756,104.23742200258563;52.251340028038406,104.23495079104372",0
8925716e383ffff,1,900.0,900.0,900,900,"52.26111824939984,104.21742287246457;52.25927610221449,104.21753552228907;52.25840562577837,104.22000787615555;52.259377229953664,104.22236764292484;52.26121934316545,104.22225519469478;52.26208988617752,104.21978277810403",0
8925716e397ffff,1,99000.0,99000.0,99000,99000,"52.26393201480537,104.21967021513753;52.26208988617752,104.21978277810403;52.26121934316545,104.22225519469478;52.26219086220722,104.22461511103823;52.26403295685629,104.22450274968467;52.26490356644436,104.22203027037774",0
8925716e3a7ffff,1,40000.0,40000.0,40000,40000,"52.25870815339319,104.23450312472373;52.256866123605086,104.23461505516326;52.25599537884836,104.23708658278872;52.256966597303816,104.23944624257439;52.25880859307657,104.23933451365734;52.25967940441121,104.23686292343521",2
8925716e3abffff,2,41000.0,41000.0,10000,72000,"52.2557939946404,104.22742404886392;52.25395191229737,104.22753626771431;52.25308131781623,104.23000792361219;52.25405273910272,104.23236742330144;52.255894787447374,104.23225540596846;52.25676544850591,104.22978368743189",2
8925716e3afffff,4,32611.25,30062.5,320,70000,"52.255894787447374,104.23225540596846;52.25405273910272,104.23236742330144;52.253182060923876,104.23483888832213;52.25415336451381,104.23719839861766;52.25599537884836,104.23708658278872;52.256866123605086,104.23461505516326",1
8925716e3cfffff,1,480.0,480.0,480,480,"52.252676331158725,104.21068226300953;52.25083412836623,104.21079517329251;52.249963851657995,104.2132673389377;52.2509357111683,104.21562665705142;52.252777880002846,104.21551394830739;52.25364822328705,104.21304171991369",0
8925716e84bffff,4,28450.0,21150.0,1500,70000,"52.24574239587349,104.27639058933927;52.24390064793862,104.27650073905741;52.24302931655972,104.27896985393;52.243999666534684,104.28132888135197;52.24584138035132,104.28121893291667;52.24671277831322,104.27874975577966",4
8925716e8a7ffff,2,155835.0,155835.0,84000,227670,"52.260095990872315,104.30212613278769;52.258254438366436,104.30223524313253;52.257382523653455,104.30470409563306;52.258352094864016,104.30706389991374;52.260193613190395,104.30695499090335;52.26106559448769,104.30448607628092",1
8925716e8b7ffff,1,100000.0,100000.0,100000,100000,"52.26280945675187,104.29954780236417;52.26096788871346,104.29965702690465;52.260095990872315,104.30212613278769;52.26106559448769,104.30448607628092;52.26290712835309,104.30437705310682;52.2637790927781,104.30190788507619",1
8925716e90bffff,2,127500.0,127500.0,55000,200000,"52.25215033356665,104.31951409861357;52.250308896141064,104.31962246409326;52.24943676416905,104.32209017421727;52.25040600303811,104.32444958084169;52.25224740624132,104.32434141657387;52.25311960479983,104.32187364447286",1
8925716e90fffff,1,45000.0,45000.0,45000,45000,"52.25224740624132,104.32434141657387;52.25040600303811,104.32444958084169;52.24953378771568,104.32691709970604;52.250502909011495,104.32927651624887;52.2523442779806,104.32916855317949;52.253216559889964,104.32670097237197",0
8925716e913ffff,1,80000.0,80000.0,80000,80000,"52.257674639735995,104.31918894851036;52.25583320536793,104.31929734082323;52.254961023591534,104.32176536619804;52.2559302095991,104.32412506125756;52.25777160974601,104.32401687020683;52.258643858108506,104.32154878283752",2
8925716e917ffff,3,16649.333333333332,1000.0,900,48048,"52.25777160974601,104.32401687020683;52.2559302095991,104.32412506125756;52.25505794445406,104.3265928953274;52.25602701287148,104.32895260031019;52.25786837878558,104.32884461050809;52.258740710517095,104.32637671447766",4
8925716e91bffff,5,64200.0,50000.0,1000,160000,"52.25486390176459,104.31693765572285;52.253022448756965,104.31704613524148;52.25215033356665,104.31951409861357;52.25311960479983,104.32187364447286;52.254961023591534,104.32176536619804;52.25583320536793,104.31929734082323",1
8925716e923ffff,1,1200.0,1200.0,1200,1200,"52.25244094880749,104.33399550837211;52.25059961408418,104.3341032702566;52.24972723211288,104.3365704065346;52.250696118279116,104.33892984280658;52.25253741874493,104.33882228209345;52.253409867304015,104.33635508394006",3
8925716e937ffff,3,17333.0,19000.0,12999,20000,"52.2552511833778,104.33624740931548;52.253409867304015,104.33635508394006;52.25253741874493,104.33882228209345;52.25350621967384,104.34118186749247;52.25534750148493,104.34107439405759;52.25622001663178,104.33860713403706",6
8925716e93bffff,1,1200.0,1200.0,1200,1200,"52.2523442779806,104.32916855317949;52.250502909011495,104.32927651624887;52.249630610355965,104.33174384383125;52.25059961408418,104.3341032702566;52.25244094880749,104.33399550837211;52.253313314050374,104.33152811888048",0
8925716e98bffff,1,40000.0,40000.0,40000,40000,"52.260388254644326,104.31661216344273;52.2585468047121,104.31672066982462;52.257674639735995,104.31918894851036;52.258643858108506,104.32154878283752;52.26048527382611,104.32144047774966;52.26135750538782,104.31897213704372",2
8925716e98fffff,2,28000.0,28000.0,19000,37000,"52.26048527382611,104.32144047774966;52.258643858108506,104.32154878283752;52.25777160974601,104.32401687020683;52.258740710517095,104.32637671447766;52.260582092008356,104.32626861067028;52.261454406956865,104.32380046131472",0
8925716e993ffff,1,15000.0,15000.0,15000,15000,"52.26591259822913,104.31628659055289;52.26407115140667,104.316395123808;52.26319893666395,104.31886371788777;52.26416810216046,104.32122384075316;52.26600951476957,104.32111550884234;52.26688179609746,104.31864685272491",3
8925716e99bffff,2,85000.0,85000.0,85000,85000,"52.263101868286164,104.31403501092701;52.261260402801916,104.31414363140885;52.260388254644326,104.31661216344273;52.26135750538782,104.31897213704372;52.26319893666395,104.31886371788777;52.26407115140667,104.316395123808",2
8925716e9abffff,2,71500.0,71500.0,23000,120000,"52.25786837878558,104.32884461050809;52.25602701287148,104.32895260031019;52.25515466437516,104.33142024305263;52.25612361520803,104.3337799579228;52.257964946877635,104.33367216935578;52.258837361960836,104.33120446468665",2
8925716e9bbffff,3,28600.0,28800.0,27000,30000,"52.260582092008356,104.32626861067028;52.258740710517095,104.32637671447766;52.25786837878558,104.32884461050809;52.258837361960836,104.33120446468665;52.26067870921409,104.33109656214623;52.261551107532064,104.32862860416343",4
8925716e9cfffff,1,30000.0,30000.0,30000,30000,"52.2547665789503,104.31210976396022;52.25292509173849,104.31221844473612;52.25205305993366,104.31468659935689;52.253022448756965,104.31704613524148;52.25486390176459,104.31693765572285;52.255736000155075,104.3144694390655",1
8925716e9dbffff,1,1200.0,1200.0,1200,1200,"52.257382523653455,104.30470409563306;52.25554098669229,104.3048130918133;52.254669055125696,104.30728169096852;52.25563859393747,104.30964135604273;52.25748009671267,104.30953256116511;52.258352094864016,104.30706389991374",3
8925716ea03ffff,1,158000.0,158000.0,158000,158000,"52.234592503029006,104.27222403454685;52.232750715018966,104.27233433094072;52.231879566485865,104.27480300579727;52.2328501393813,104.27716144652616;52.23469189328219,104.27705135132817;52.23556310839876,104.27458261420846",0
8925716ea23ffff,1,60000.0,60000.0,60000,60000,"52.232078047242304,104.28445667451042;52.230236343058046,104.28456645435372;52.22936501075477,104.28703449427515;52.23033531605283,104.28939281652609;52.23217698609802,104.28928323781997;52.23304838498616,104.28681513572882",0
8925716ea37ffff,1,11550.0,11550.0,11550,11550,"52.23489007063364,104.28670544288227;52.23304838498616,104.28681513572882;52.23217698609802,104.28928323781997;52.23314720627452,104.2916417092293;52.234988857777715,104.29153221753835;52.235860323250684,104.28906405328556",1
8925716ea3bffff,1,95000.0,95000.0,95000,95000,"52.2319789073792,104.2796299304834;52.23013716906762,104.27973991147735;52.22926592019825,104.28220814230917;52.230236343058046,104.28456645435372;52.232078047242304,104.28445667451042;52.23294936269606,104.281988381475",0
8925716ea77ffff,2,18000.0,18000.0,1000,35000,"52.229166628640485,104.27738160967503;52.22732487180825,104.27749167762816;52.22645368952328,104.27995984624822;52.22742419748814,104.28231800913004;52.22926592019825,104.28220814230917;52.23013716906762,104.27973991147735",2
8925716eaabffff,1,70000.0,70000.0,70000,70000,"52.23750411642579,104.27929993305408;52.235662381062134,104.2794099412729;52.23479108247611,104.28187848745942;52.23576145267179,104.28423708765139;52.23760315390939,104.28412728063343;52.23847451907934,104.28165867222572",1
8925716eabbffff,2,306250.0,306250.0,200000,412500,"52.24021714906095,104.27672101122634;52.238375398125854,104.27683113367937;52.23750411642579,104.27929993305408;52.23847451907934,104.28165867222572;52.240316235894895,104.28154875100536;52.241187584178405,104.27907988938377",2
8925716eb1bffff,2,7500.0,7500.0,3000,12000,"52.235185829117064,104.30118522431668;52.233344245937516,104.30129431373679;52.23247259685011,104.30376184286048;52.23344246435803,104.3061203446272;52.23528401335817,104.30601145632235;52.23615572903174,104.3035438651386",7
8925716eb47ffff,9,260826.66666666666,110600.0,1000,1146670,"52.22966107664583,104.30151246558079;52.22781949054134,104.30162152800688;52.22694789126203,104.3040887420196;52.227917811502564,104.30644695565186;52.2297593634264,104.30633809429085;52.23063102929235,104.30387081823557",5
8925716eb4fffff,1,30000.0,30000.0,30000,30000,"52.22684945276713,104.29926332445295;52.225007848126786,104.29937247391085;52.22413631543413,104.30183962587286;52.225106320797124,104.30419769043074;52.22694789126203,104.3040887420196;52.22781949054134,104.30162152800688",0
8925716eb57ffff,1,80000.0,80000.0,80000,80000,"52.232374260879034,104.29893582205335;52.23053265914709,104.2990449985253;52.22966107664583,104.30151246558079;52.23063102929235,104.30387081823557;52.23247259685011,104.30376184286048;52.233344245937516,104.30129431373679",3
8925716eb63ffff,3,29999.666666666668,15000.0,3999,71000,"52.22704612887631,104.30891397867583;52.225204592598544,104.30902272605371;52.224332893230155,104.31148949608347;52.22530266355397,104.31384758072147;52.22714416563287,104.3137390343634;52.22801593158878,104.31127220235061",2
8925716eb67ffff,1,60000.0,60000.0,60000,60000,"52.22714416563287,104.3137390343634;52.22530266355397,104.31384758072147;52.22443088087367,104.3163141597515;52.22540053368629,104.31867225437577;52.22724200155464,104.31856390902406;52.22811385082289,104.3160972680448",2
8925716eb6fffff,1,11000.0,11000.0,11000,11000,"52.224332893230155,104.31148949608347;52.22249137261066,104.31159812950916;52.22161965651834,104.31406464658176;52.2225893944595,104.31642259218918;52.22443088087367,104.3163141597515;52.22530266355397,104.31384758072147",0
8925716eb73ffff,2,68750.0,68750.0,52500,85000,"52.2297593634264,104.30633809429085;52.227917811502564,104.30644695565186;52.22704612887631,104.30891397867583;52.22801593158878,104.31127220235061;52.22985744932026,104.3111635420412;52.23072919853359,104.30869645700852",0
8925716eb8fffff,3,340200.0,300000.0,600,720000,"52.24080865445002,104.3056847375023;52.23896710840797,104.305793652761;52.23809532614823,104.30826130599661;52.23906502334635,104.31062010602028;52.24090653519856,104.31051139191355;52.24177838404443,104.30804367663426",0
8925716ebcfffff,3,256966.66666666666,70000.0,900,700000,"52.235087443931214,104.29635881136925;52.23324582658399,104.29646810191807;52.232374260879034,104.29893582205335;52.233344245937516,104.30129431373679;52.235185829117064,104.30118522431668;52.23605746140777,104.2987174420875",4
8925716ec27ffff,2,1800.0,1800.0,1800,1800,"52.27085182524687,104.28697999494298;52.26901017654217,104.28708976373191;52.26813841295266,104.28955982125782;52.26910823148779,104.29192017225664;52.270949846050705,104.2918106049432;52.271821676222274,104.28934048515852",0
8925716ec37ffff,1,1800.0,1800.0,1800,1800,"52.273565236055845,104.28439980073392;52.27172357187384,104.28450968387446;52.27085182524687,104.28697999494298;52.271821676222274,104.28934048515852;52.27366330626902,104.28923080352531;52.274535119477584,104.28676043017231",4
8925716ec4bffff,3,60933.333333333336,65000.0,19000,98800,"52.264733910685564,104.25832544105;52.262892054216785,104.2584363914875;52.26202084168087,104.26090728015636;52.26299141903598,104.26326728083552;52.26483324143206,104.26315653190386;52.26570452054776,104.26068558079027",10
8925716ec87ffff,3,31600.0,25440.0,17760,51600,"52.28160703933343,104.27182464761201;52.279765294688644,104.27193507561034;52.27889368267401,104.27440633882527;52.279863748726356,104.27676723644078;52.28170545926714,104.27665701005898;52.28257713786158,104.27418568444824",5
8925716ec97ffff,1,50000.0,50000.0,50000,50000,"52.28432039436158,104.26924258818819;52.282478634294776,104.26935313069433;52.28160703933343,104.27182464761201;52.28257713786158,104.27418568444824;52.284418863830915,104.27407534359057;52.28529052537157,104.2716037642513",9
8925716eca3ffff,1,2000.0,2000.0,2000,2000,"52.27899205309643,104.27923830836016;52.27715035799636,104.27934842029714;52.27627864534917,104.28181923856238;52.2772485612233,104.28418000722979;52.27909022220114,104.28407009686399;52.27996200142902,104.28159921626268",30
8925716eca7ffff,11,96969.09090909091,32000.0,650,390000,"52.27909022220114,104.28407009686399;52.2772485612233,104.28418000722979;52.27637676499595,104.28665063418833;52.277346563167235,104.28901141308627;52.279188190011084,104.28890170427817;52.28006005281959,104.28643101501751",24
8925716ecafffff,4,203687.5,152500.0,9500,500250,"52.27627864534917,104.28181923856238;52.27443696570203,104.28192923608562;52.273565236055845,104.28439980073392;52.274535119477584,104.28676043017231;52.27637676499595,104.28665063418833;52.2772485612233,104.28418000722979",8
8925716ecb3ffff,1,504000.0,504000.0,504000,504000,"52.28170545926714,104.27665701005898;52.279863748726356,104.27676723644078;52.27899205309643,104.27923830836016;52.27996200142902,104.28159921626268;52.28180367785408,104.28148919148397;52.28267544006425,104.27901805720275",22
8925716ecb7ffff,3,87571.66666666667,55000.0,27500,180215,"52.28180367785408,104.28148919148397;52.27996200142902,104.28159921626268;52.27909022220114,104.28407009686399;52.28006005281959,104.28643101501751;52.281901695117206,104.28632119182842;52.282773540925795,104.28385024889926",38
8925716ecd3ffff,5,28982.0,500.0,300,143160,"52.27849818734847,104.25507665154639;52.27665632181317,104.25518777154099;52.27578502732686,104.25765954600135;52.276755531799395,104.26002026297603;52.278597363271096,104.25990934461984;52.27946872433583,104.25743750765365",3
8925716ecd7ffff,1,500.0,500.0,500,500,"52.278597363271096,104.25990934461984;52.276755531799395,104.26002026297603;52.27588415364623,104.26249184624251;52.2768545403879,104.26485257362775;52.2786963377843,104.26474185689653;52.27956778251634,104.2622702111582",1
8925716ecdbffff,2,450.0,450.0,350,550,"52.275685699604175,104.25282706501291;52.27384381543087,104.25293827205418;52.272972587522936,104.25540998400056;52.27394317721191,104.25777055142271;52.27578502732686,104.25765954600135;52.27665632181317,104.25518777154099",0
8925716ed0bffff,2,125000.0,125000.0,100000,150000,"52.2711452840587,104.30147128153483;52.269303737814475,104.30158044593774;52.26843172369657,104.30404992957892;52.26940118924146,104.30641031097721;52.27124270130873,104.3063013480093;52.272114782010014,104.30383180221119",1
8925716ed13ffff,12,266854.1666666667,107000.0,1200,837900,"52.27666991643405,104.3011437342401;52.2748283733723,104.3012529256871;52.27395630958064,104.30372272501926;52.274925722269764,104.30608339508196;52.27676723115587,104.30597440512028;52.27763936153047,104.30350454361366",15
8925716ed17ffff,2,26000.0,26000.0,12000,40000,"52.27676723115587,104.30597440512028;52.274925722269764,104.30608339508196;52.27405357498509,104.30855300302883;52.275022870005124,104.31091368315768;52.27686434470386,104.31080489466784;52.2777365585719,104.30833522458043",2
8925716ed1bffff,2,13475.0,13475.0,1950,25000,"52.273858843008455,104.29889226572648;52.2720172812674,104.29900154438535;52.2711452840587,104.30147128153483;52.272114782010014,104.30383180221119;52.27395630958064,104.30372272501926;52.2748283733723,104.3012529256871",2
8925716ed23ffff,2,24600.0,24600.0,900,48300,"52.27143693241576,104.31596093702339;52.269595488737494,104.31606949716172;52.26872322424723,104.31853840671585;52.26969233685251,104.32089881818992;52.27153374631869,104.32079045944616;52.27240607739364,104.31832148783685",0
8925716ed33ffff,4,25475.0,20500.0,900,60000,"52.27415063924478,104.31338309969682;52.27230918005018,104.31349177399537;52.27143693241576,104.31596093702339;52.27240607739364,104.31832148783685;52.27424750238265,104.31821301496473;52.275119816601325,104.3157437898558",1
8925716ed3bffff,1,110000.0,110000.0,110000,110000,"52.27133991742009,104.31113123319165;52.26949843954147,104.31123999473799;52.268626258491324,104.31370909567693;52.269595488737494,104.31606949716172;52.27143693241576,104.31596093702339;52.27230918005018,104.31349177399537",1
8925716ed57ffff,2,114000.0,114000.0,63000,165000,"52.27104766564702,104.29664103382663;52.26920608523756,104.29675039967807;52.2683341546118,104.29922007463665;52.269303737814475,104.30158044593774;52.2711452840587,104.30147128153483;52.2720172812674,104.29900154438535",1
8925716ed67ffff,7,53571.42857142857,25000.0,10000,160000,"52.265815480631105,104.311457490895;52.263973999606996,104.31156622550783;52.263101868286164,104.31403501092701;52.26407115140667,104.316395123808;52.26591259822913,104.31628659055289;52.26678479613469,104.31381774306215",2
8925716ed6fffff,2,28500.0,28500.0,22000,35000,"52.26300459885688,104.30920612264721;52.26116309917617,104.30931494446847;52.260291034440094,104.31178366780784;52.261260402801916,104.31414363140885;52.263101868286164,104.31403501092701;52.263973999606996,104.31156622550783",3
8925716ed77ffff,4,39675.0,31600.0,12000,83500,"52.26852909164875,104.30887960327847;52.26668759509697,104.30898845205336;52.265815480631105,104.311457490895;52.26678479613469,104.31381774306215;52.268626258491324,104.31370909567693;52.26949843954147,104.31123999473799",7
